
## Syntax Coloring Map 		##

## DATATYPES 	KEYWORD1 	##

## OBJECTS 	KEYWORD1  	##

Sprite			KEYWORD1
oLED			KEYWORD1
Grid			KEYWORD1

## FUNCTIONS 	KEYWORD2  	##

# Sprite Functions

draw			KEYWORD2
erase			KEYWORD2
setPostition		KEYWORD2
getX			KEYWORD2
getY			KEYWORD2
getW			KEYWORD2

# oLED Functions

load			KEYWORD2
fill			KEYWORD2
clear			KEYWORD2
drawPixel		KEYWORD2
drawPixels		KEYWORD2
drawLine		KEYWORD2
drawRect		KEYWORD2
drawText		KEYWORD2
drawBitmap		KEYWORD2
createSprite		KEYWORD2


## INSTANCES 	KEYWORD2  	##

## CONSTANTS 	LITERAL1  	##

## RESERVED 	LITERAL2	##
